EventId,EventTemplate,Occurrences
0,ClusterFileSystem: ServerFileSystem domain root21_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root18_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root24_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root22_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root22_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root10_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root15_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root4_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root4_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root6_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root14_local is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root14_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-63,0
0,ClusterFileSystem: ServerFileSystem domain root32_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root20_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root16_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root15_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root19_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root30_tmp is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root25_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root31_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root31_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root23_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root17_local is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root23_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root20_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root18_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root11_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root10_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root5_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root7_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root25_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root24_local is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root24_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root11_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root16_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root8_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root7_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root6_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root4_tmp is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root19_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root26_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root6_local is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root17_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root25_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root15_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root12_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root30_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root31_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root29_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root26_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root20_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root11_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root17_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root10_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root28_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root8_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root5_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root9_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-64,0
0,ClusterFileSystem: ServerFileSystem domain root22_local is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root9_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root21_tmp is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root21_domain is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root13_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root19_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root16_tmp is no longer served by node node-<*>,0
0,ClusterFileSystem: ServerFileSystem domain root12_local is no longer served by node <*>,0
0,ClusterFileSystem: ServerFileSystem domain root13_domain is no longer served by node node-<*>,0
0,Fan speeds ( 3534 3534 3375 4017 3497 3479 ),0
0,Fan speeds ( 3534 3534 3375 **** 3497 3479 ),0
0,Fan speeds ( 3552 3552 3391 **** 3515 3497 ),0
0,Fan speeds ( 3552 3534 3391 4141 3515 3479 ),0
0,Fan speeds ( 3552 3534 3391 **** 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4440 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4192 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 6958 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4411 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4560 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4141 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4166 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4017 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4066 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4383 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4299 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4245 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4354 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4041 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4530 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4470 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4326 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4591 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4272 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4218 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4500 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4090 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 **** 3515 3479 ),0
0,Fan speeds ( 3552 3534 3375 4115 3515 3479 ),0
0,Component State Change: Component <*> is in the unavailable state (HWID<*>),0
0,Component State Change: Component \042alt0\042 is in the available state (HWID<*>),0
0,halt (command 2990) Error: Couldn\047t Connect to console (state = REFUSED),0
0,ClusterFileSystem: ServerFileSystem domain root1_domain_backup is no longer served by node node-160,0
0,ClusterFileSystem: ServerFileSystem domain root1_domain_backup is no longer served by node node-64,0
0,ClusterFileSystem: ServerFileSystem domain root1_local_backup is no longer served by node node-0,0
0,ClusterFileSystem: ServerFileSystem domain root1_domain_backup is no longer served by node node-0,0
0,ClusterFileSystem: ServerFileSystem domain root1_tmp_backup is no longer served by node node-0,0
0,ClusterFileSystem: ServerFileSystem domain cluster_var_backup is no longer served by node node-192,0
0,ClusterFileSystem: ServerFileSystem domain cluster_usr_backup is no longer served by node node-64,0
0,ClusterFileSystem: ServerFileSystem domain cluster_root_backup is no longer served by node node-160,0
0,ClusterFileSystem: ServerFileSystem domain root_domain is no longer served by node node-0,0
0,ClusterFileSystem: ServerFileSystem domain root_domain is no longer served by node node-192,0
0,ClusterFileSystem: ServerFileSystem domain root3_domain is no longer served by node node-2,0
0,ClusterFileSystem: ServerFileSystem domain cluster_usr_backup is no longer served by node node-224,0
0,ClusterFileSystem: ServerFileSystem domain root2_local is no longer served by node node-1,0
0,ClusterFileSystem: ServerFileSystem domain cluster_var_backup is no longer served by node node-96,0
0,ClusterFileSystem: ServerFileSystem domain root2_local is no longer served by node node-161,0
0,ClusterFileSystem: ServerFileSystem domain cluster_usr_backup is no longer served by node node-192,0
0,ClusterFileSystem: ServerFileSystem domain cluster_usr_backup is no longer served by node node-160,0
0,ClusterFileSystem: ServerFileSystem domain cluster_root_backup is no longer served by node node-192,0
0,ClusterFileSystem: ServerFileSystem domain root2_tmp is no longer served by node node-225,0
0,ClusterFileSystem: ServerFileSystem domain root3_tmp is no longer served by node node-194,0
0,ClusterFileSystem: ServerFileSystem domain root2_tmp is no longer served by node node-193,0
0,ClusterFileSystem: ServerFileSystem domain cluster_var_backup is no longer served by node node-0,0
0,ClusterFileSystem: ServerFileSystem domain cluster_root_backup is no longer served by node node-0,0
0,ClusterFileSystem: ServerFileSystem domain root2_tmp is no longer served by node node-97,0
0,ClusterFileSystem: ServerFileSystem domain root3_tmp is no longer served by node node-226,0
0,ClusterFileSystem: ServerFileSystem domain root3_local is no longer served by node node-226,0
0,ClusterFileSystem: ServerFileSystem domain root2_tmp is no longer served by node node-1,0
0,ClusterFileSystem: ServerFileSystem domain root2_local is no longer served by node node-193,0
0,ClusterFileSystem: ServerFileSystem domain root3_tmp is no longer served by node node-34,0
0,ClusterFileSystem: ServerFileSystem domain root2_local is no longer served by node node-33,0
0,ClusterFileSystem: ServerFileSystem domain root3_domain is no longer served by node node-34,0
0,ClusterFileSystem: ServerFileSystem domain root2_tmp is no longer served by node node-129,0
0,ClusterFileSystem: ServerFileSystem domain root3_tmp is no longer served by node node-162,0
0,ClusterFileSystem: ServerFileSystem domain root3_local is no longer served by node node-162,0
0,ClusterFileSystem: ServerFileSystem domain root3_local is no longer served by node node-130,0
0,ClusterFileSystem: ServerFileSystem domain root3_local is no longer served by node node-66,0
0,ClusterFileSystem: ServerFileSystem domain root3_domain is no longer served by node node-66,0
0,ClusterFileSystem: ServerFileSystem domain cluster_root_backup is no longer served by node node-128,0
0,ClusterFileSystem: ServerFileSystem domain cluster_root_backup is no longer served by node node-96,0
0,ClusterFileSystem: ServerFileSystem domain cluster_usr_backup is no longer served by node node-32,0
0,ClusterFileSystem: ServerFileSystem domain cluster_var_backup is no longer served by node node-224,0
0,ClusterFileSystem: ServerFileSystem domain root2_domain is no longer served by node node-225,0
0,ClusterFileSystem: ServerFileSystem domain cluster_root_backup is no longer served by node node-32,0
0,ClusterFileSystem: ServerFileSystem domain cluster_usr_backup is no longer served by node node-96,0
0,ClusterFileSystem: ServerFileSystem domain cluster_var_backup is no longer served by node node-160,0
0,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>),0
0,inconsistent nodesets node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> <*> <ok> node-<*> 0x<*>fe <ok> node-<*> 0x<*>fe <ok> node-<*> 0x<*>fe <ok> node-<*> 0x<*>fe <ok> node-<*> 0x<*>fe <ok>,0
0,boot (command <*> Error: Unknown We failed to determine the state of this node,0
0,NIFF: node node-69 detected a failed network connection on network <*> via interface alt0,0
0,NIFF: node node-<*> detected a failed network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-<*> detected a failed network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node <*> has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-<*> has detected an available network connection on network 10.96.0.0 via interface scip0,0
0,NIFF: node node-<*> has detected an available network connection on network 0.0.0.0 via interface alt0,0
0,NIFF: node node-<*> has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-<*> has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,inconsistent nodesets node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> <*> <ok> node-<*> 0x<*>fe <ok> node-<*> 0x<*>fe <ok> <*> 0x<*>fe <ok>,0
0,NIFF: node node-108 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-22 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-93 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-204 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-140 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-146 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-210 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-136 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-152 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-8 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-26 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-77 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-45 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-24 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-182 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-179 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-186 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-85 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-200 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-40 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-89 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-13 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-234 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-141 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-21 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-235 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-106 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-42 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-174 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-19 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-112 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-209 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-27 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-156 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-239 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-236 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-246 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-73 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-45 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-171 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-111 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-241 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-243 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-48 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-211 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-115 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-168 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-23 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-218 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-155 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-248 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-253 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-158 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-17 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-143 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-113 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-237 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-87 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-12 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-153 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-123 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-178 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-180 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-72 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-16 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-93 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-28 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-173 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-10 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-18 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-25 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-30 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-31 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-79 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-205 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-109 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-202 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-41 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-172 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-137 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-11 has detected an available network connection on network 5.5.224.0 via interface alt0,0
