EventId,EventTemplate,Occurrences
0,NIFF: node node-233 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-15 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-14 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-9 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-213 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-145 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-181 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-118 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-144 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-150 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-149 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-245 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-242 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-56 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-20 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-120 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-223 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-184 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-60 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-94 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-154 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-249 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-254 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-207 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-219 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-222 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-53 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-6 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-72 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-41 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-208 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-216 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-60 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-116 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-29 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-24 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-9 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-76 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-108 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-50 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-148 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-94 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-242 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-203 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-201 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-179 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-5 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-172 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-182 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-223 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-123 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-27 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-79 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-75 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-86 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-245 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-117 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-194 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-13 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-15 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-244 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-247 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-252 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-255 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-105 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-200 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-113 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-211 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-214 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-58 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-218 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-120 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-55 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-221 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-222 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-190 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-159 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-168 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-152 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-151 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-85 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-42 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-139 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-155 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-205 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-22 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-18 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-14 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-236 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-25 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-250 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-232 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-51 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-49 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-56 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-40 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-90 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-89 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-95 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-126 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-63 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-91 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-154 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-150 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-81 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-147 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-146 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-77 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-141 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-219 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-249 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-25 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-20 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-11 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-26 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-21 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-12 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-254 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-251 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-158 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-189 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-217 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-217 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-185 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-144 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-145 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-212 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-137 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-28 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-8 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-31 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-94 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-23 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-16 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-17 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-118 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-83 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-48 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-106 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-110 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-78 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-191 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-183 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-176 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-174 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-171 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-125 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-113 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-109 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-107 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-184 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-187 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-177 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-175 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-252 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-233 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-30 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-181 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-169 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-19 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-10 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-7 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-5 has detected an available network connection on network 5.5.224.0 via interface alt0,0
0,NIFF: node node-220 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-215 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-213 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-210 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-206 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-202 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-61 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-57 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-59 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-47 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-156 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-153 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-88 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-43 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-84 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-82 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-80 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-73 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-75 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-74 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-142 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-136 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-44 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-52 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-54 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-237 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-237 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-234 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-243 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-241 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-246 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-253 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-235 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-238 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-239 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-241 has detected an available network connection on network 5.5.226.0 via interface alt0,0
0,NIFF: node node-240 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-140 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-157 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-230 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,NIFF: node node-127 has detected an available network connection on network 10.128.0.0 via interface ee0,0
0,inconsistent nodesets <*> 0x000001fe <ok> node-<*> <*> <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> <*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok>,0
0,inconsistent nodesets node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> <*> 0x0<*>fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok>,0
0,inconsistent nodesets <*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> <*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x<*>fe <ok>,0
0,inconsistent nodesets <*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> <*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x000001fe <ok> node-<*> 0x<*>fe <ok> node-<*> 0x<*>fe <ok> node-<*> 0x<*>fe <ok>,0
